part,field,sample
proemio,lugar de la notaría,"... de la Notaría Número Setenta y Dos del Distrito Judicial de Tijuana, Baja California ... **hago constar** -> Distrito Judicial de Tijuana, Baja California"
proemio,lugar de la notaría,"... de la Notaría Número Diecinueve del Distrito Judicial de Puebla, Puebla ... **hago constar** -> Distrito Judicial de Puebla, Puebla"
proemio,lugar de la notaría,"... de la Notaría Número Sesenta y Uno del Distrito Judicial de Toluca, Estado de México ... **hago constar** -> Distrito Judicial de Toluca, Estado de México"
proemio,lugar de la notaría,"... de la Notaría Número Veintisiete del Distrito Judicial de León, Guanajuato ... **hago constar** -> Distrito Judicial de León, Guanajuato"
proemio,lugar de la notaría,"... de la Notaría Número Cuarenta y Nueve del Distrito Judicial de Cancún, Quintana Roo ... **hago constar** -> Distrito Judicial de Cancún, Quintana Roo"
proemio,lugar de la notaría,"... de la Notaría Número Ochenta del Distrito Judicial de Hermosillo, Sonora ... **hago constar** -> Distrito Judicial de Hermosillo, Sonora"
proemio,lugar de la notaría,"... de la Notaría Número Trece del Distrito Judicial de Aguascalientes, Aguascalientes ... **hago constar** -> Distrito Judicial de Aguascalientes, Aguascalientes"
proemio,lugar de la notaría,"... de la Notaría Número Veintiséis del Distrito Judicial de Oaxaca, Oaxaca ... **hago constar** -> Distrito Judicial de Oaxaca, Oaxaca"
proemio,lugar de la notaría,"... de la Notaría Número Noventa y Uno del Distrito Judicial de Tuxtla Gutiérrez, Chiapas ... **hago constar** -> Distrito Judicial de Tuxtla Gutiérrez, Chiapas"
proemio,lugar de la notaría,"... de la Notaría Número Cincuenta y Cuatro del Distrito Judicial de San Luis Potosí, San Luis Potosí ... **hago constar** -> Distrito Judicial de San Luis Potosí, San Luis Potosí"
proemio,lugar de la notaría,"... de la Notaría Número Treinta y Seis del Distrito Judicial de Culiacán, Sinaloa ... **hago constar** -> Distrito Judicial de Culiacán, Sinaloa"
proemio,lugar de la notaría,"... de la Notaría Número Setenta y Cinco del Distrito Judicial de Morelia, Michoacán ... **hago constar** -> Distrito Judicial de Morelia, Michoacán"
proemio,lugar de la notaría,"... de la Notaría Número Cincuenta y Nueve del Distrito Judicial de Querétaro, Querétaro ... **hago constar** -> Distrito Judicial de Querétaro, Querétaro"
proemio,lugar de la notaría,"... de la Notaría Número Dieciséis del Distrito Judicial de Xalapa, Veracruz ... **hago constar** -> Distrito Judicial de Xalapa, Veracruz"
proemio,lugar de la notaría,"... de la Notaría Número Nueve del Distrito Judicial de Villahermosa, Tabasco ... **hago constar** -> Distrito Judicial de Villahermosa, Tabasco"
proemio,lugar de la notaría,"... de la Notaría Número Treinta y Siete del Distrito Judicial de Zacatecas, Zacatecas ... **hago constar** -> Distrito Judicial de Zacatecas, Zacatecas"
proemio,lugar de la notaría,"... de la Notaría Número Veinte del Distrito Judicial de Campeche, Campeche ... **hago constar** -> Distrito Judicial de Campeche, Campeche"
proemio,lugar de la notaría,"... de la Notaría Número Cuarenta y Tres del Distrito Judicial de Saltillo, Coahuila ... **hago constar** -> Distrito Judicial de Saltillo, Coahuila"
proemio,lugar de la notaría,"... de la Notaría Número Setenta y Siete del Distrito Judicial de Chetumal, Quintana Roo ... **hago constar** -> Distrito Judicial de Chetumal, Quintana Roo"
proemio,lugar de la notaría,"... de la Notaría Número Cinco del Distrito Judicial de La Paz, Baja California Sur ... **hago constar** -> Distrito Judicial de La Paz, Baja California Sur"
proemio,lugar de la notaría,"... de la Notaría Número Cincuenta y Siete del Distrito Judicial de Chihuahua, Chihuahua ... **hago constar** -> Distrito Judicial de Chihuahua, Chihuahua"
proemio,lugar de la notaría,"... de la Notaría Número Veintinueve del Distrito Judicial de Tepic, Nayarit ... **hago constar** -> Distrito Judicial de Tepic, Nayarit"
proemio,lugar de la notaría,"... de la Notaría Número Ochenta y Siete del Distrito Judicial de Colima, Colima ... **hago constar** -> Distrito Judicial de Colima, Colima"
proemio,lugar de la notaría,"... de la Notaría Número Sesenta y Cinco del Distrito Judicial de Durango, Durango ... **hago constar** -> Distrito Judicial de Durango, Durango"
proemio,lugar de la notaría,"... de la Notaría Número Catorce del Distrito Judicial de Cuernavaca, Morelos ... **hago constar** -> Distrito Judicial de Cuernavaca, Morelos"
proemio,lugar de la notaría,"... de la Notaría Número Diez del Distrito Judicial de Tlaxcala, Tlaxcala ... **hago constar** -> Distrito Judicial de Tlaxcala, Tlaxcala"
proemio,lugar de la notaría,"... de la Notaría Número Noventa y Cuatro del Distrito Judicial de Pachuca, Hidalgo ... **hago constar** -> Distrito Judicial de Pachuca, Hidalgo"
proemio,acto jurídico,"EL CONTRATO DE DONACIÓN, que celebran... -> CONTRATO DE DONACIÓN"
proemio,acto jurídico,"EL CONTRATO DE USUFRUCTO, que celebran... -> CONTRATO DE USUFRUCTO"
proemio,acto jurídico,"EL CONTRATO DE COMPRAVENTA, que celebran... -> CONTRATO DE COMPRAVENTA"
proemio,acto jurídico,"LA TRANSMISIÓN DE PROPIEDAD EN EJECUCIÓN PARCIAL DE FIDEICOMISO, que celebran... -> TRANSMISIÓN DE PROPIEDAD EN EJECUCIÓN PARCIAL DE FIDEICOMISO"
proemio,acto jurídico,"LA ADJUDICACIÓN POR HERENCIA, que celebran... -> ADJUDICACIÓN POR HERENCIA"
proemio,acto jurídico,"LA ADJUDICACIÓN A TÍTULO GRATUITO, que otorga... -> ADJUDICACIÓN A TÍTULO GRATUITO"
proemio,acto jurídico,"LA ADJUDICACIÓN ADMINISTRATIVA, que otorga... -> ADJUDICACIÓN ADMINISTRATIVA"
proemio,acto jurídico,"LA CESIÓN DE DERECHOS, que otorga... -> CESIÓN DE DERECHOS"
proemio,acto jurídico,"EL CONTRATO DE ARRENDAMIENTO CON OPCIÓN DE COMPRA, que celebran... -> CONTRATO DE ARRENDAMIENTO CON"
proemio,acto jurídico,"LA TRANSFERENCIA DE ACCIONES, que celebran... -> TRANSFERENCIA DE ACCIONES"
proemio,acto jurídico,"LA DONACIÓN INTER-VIVOS, que celebran... -> DONACIÓN INTER-VIVOS"
proemio,acto jurídico,"LA COMPRA-VENTA DE BIENES INMUEBLES, que celebran... -> COMPRA-VENTA"
proemio,acto jurídico,"LA CANCELACIÓN DE HIPOTECA, que celebran... -> CANCELACIÓN DE HIPOTECA"
proemio,acto jurídico,"LA TRANSMISIÓN DE PROPIEDAD, que celebran... -> TRANSMISIÓN DE PROPIEDAD"
proemio,acto jurídico,"LA TRANSMISIÓN DE BIENES EN FIDEICOMISO, que celebran... -> TRANSMISIÓN DE BIENES EN FIDEICOMISO"
proemio,acto jurídico,"LA COMPRAVENTA DE ACCIONES, que celebran... -> COMPRAVENTA DE ACCIONES"
proemio,acto jurídico,"EL CONTRATO DE DONACIÓN, que celebran... -> CONTRATO DE DONACIÓN"
proemio,acto jurídico,"EL CONTRATO DE USUFRUCTO, que celebran... -> CONTRATO DE USUFRUCTO"
proemio,acto jurídico,"EL CONTRATO DE COMPRAVENTA, que celebran... -> CONTRATO DE COMPRAVENTA"
proemio,acto jurídico,"LA TRANSMISIÓN DE PROPIEDAD EN EJECUCIÓN PARCIAL DE FIDEICOMISO, que celebran... -> TRANSMISIÓN DE PROPIEDAD EN EJECUCIÓN PARCIAL DE FIDEICOMISO"
proemio,acto jurídico,"LA ADJUDICACIÓN POR HERENCIA, que celebran... -> ADJUDICACIÓN POR HERENCIA"
proemio,acto jurídico,"LA ADJUDICACIÓN A TÍTULO GRATUITO, que otorga... -> ADJUDICACIÓN A TÍTULO GRATUITO"
propiedad,acto jurídico,"LA ADJUDICACIÓN ADMINISTRATIVA, que otorga... -> ADJUDICACIÓN ADMINISTRATIVA"
propiedad,acto jurídico,"LA CESIÓN DE DERECHOS, que otorga... -> CESIÓN DE DERECHOS"
propiedad,acto jurídico,"EL CONTRATO DE ARRENDAMIENTO CON OPCIÓN DE COMPRA, que celebran... -> CONTRATO DE ARRENDAMIENTO CON OPCIÓN DE COMPRA"
propiedad,acto jurídico,"LA TRANSFERENCIA DE ACCIONES, que celebran... -> TRANSFERENCIA DE ACCIONES"
propiedad,acto jurídico,"LA DONACIÓN INTER-VIVOS, que celebran... -> DONACIÓN INTER-VIVOS"
propiedad,acto jurídico,"LA COMPRA-VENTA DE BIENES INMUEBLES, que celebran... -> COMPRA-VENTA"
propiedad,acto jurídico,"LA CANCELACIÓN DE HIPOTECA, que celebran... -> CANCELACIÓN DE HIPOTECA"
propiedad,acto jurídico,"LA TRANSMISIÓN DE PROPIEDAD, que celebran... -> TRANSMISIÓN DE PROPIEDAD"
propiedad,acto jurídico,"LA TRANSMISIÓN DE BIENES EN FIDEICOMISO, que celebran... -> TRANSMISIÓN DE BIENES EN FIDEICOMISO"
propiedad,acto jurídico,"LA COMPRAVENTA DE ACCIONES, que celebran... -> COMPRAVENTA DE ACCIONES"
propiedad,acto jurídico,"EL CONTRATO DE DONACIÓN, que celebran... -> CONTRATO DE DONACIÓN"
propiedad,acto jurídico,"EL CONTRATO DE USUFRUCTO, que celebran... -> CONTRATO DE USUFRUCTO"
propiedad,acto jurídico,"EL CONTRATO DE COMPRAVENTA, que celebran... -> CONTRATO DE COMPRAVENTA"
propiedad,acto jurídico,"LA TRANSMISIÓN DE PROPIEDAD EN EJECUCIÓN PARCIAL DE FIDEICOMISO, que celebran... -> TRANSMISIÓN DE PROPIEDAD EN EJECUCIÓN PARCIAL DE FIDEICOMISO"
propiedad,acto jurídico,"LA ADJUDICACIÓN POR HERENCIA, que celebran... -> ADJUDICACIÓN POR HERENCIA"
propiedad,acto jurídico,"LA ADJUDICACIÓN A TÍTULO GRATUITO, que otorga... -> ADJUDICACIÓN A TÍTULO GRATUITO"
propiedad,acto jurídico,"LA ADJUDICACIÓN ADMINISTRATIVA, que otorga... -> ADJUDICACIÓN ADMINISTRATIVA"
propiedad,acto jurídico,"LA CESIÓN DE DERECHOS, que otorga... -> CESIÓN DE DERECHOS"
propiedad,acto jurídico,"EL CONTRATO DE ARRENDAMIENTO CON OPCIÓN DE COMPRA, que celebran... -> CONTRATO DE ARRENDAMIENTO CON OPCIÓN DE COMPRA"
propiedad,acto jurídico,"LA TRANSFERENCIA DE ACCIONES, que celebran... -> TRANSFERENCIA DE ACCIONES"
propiedad,acto jurídico,"LA DONACIÓN INTER-VIVOS, que celebran... -> DONACIÓN INTER-VIVOS"
propiedad,acto jurídico,"LA COMPRA-VENTA DE BIENES INMUEBLES, que celebran... -> COMPRA-VENTA"
propiedad,acto jurídico,"LA CANCELACIÓN DE HIPOTECA, que celebran... -> CANCELACIÓN DE HIPOTECA"
propiedad,acto jurídico,"LA TRANSMISIÓN DE PROPIEDAD, que celebran... -> TRANSMISIÓN DE PROPIEDAD"
propiedad,acto jurídico,"LA TRANSMISIÓN DE BIENES EN FIDEICOMISO, que celebran... -> TRANSMISIÓN DE BIENES EN FIDEICOMISO"
propiedad,acto jurídico,"LA COMPRAVENTA DE ACCIONES, que celebran... -> COMPRAVENTA DE ACCIONES"
propiedad,acto jurídico,"EL CONTRATO DE DONACIÓN, que celebran... -> CONTRATO DE DONACIÓN"
propiedad,acto jurídico,"EL CONTRATO DE USUFRUCTO, que celebran... -> CONTRATO DE USUFRUCTO"
propiedad,acto jurídico,"EL CONTRATO DE COMPRAVENTA, que celebran... -> CONTRATO DE COMPRAVENTA"
propiedad,acto jurídico,"LA TRANSMISIÓN DE PROPIEDAD EN EJECUCIÓN PARCIAL DE FIDEICOMISO, que celebran... -> TRANSMISIÓN DE PROPIEDAD EN EJECUCIÓN PARCIAL DE FIDEICOMISO"
propiedad,acto jurídico,"LA ADJUDICACIÓN POR HERENCIA, que celebran... -> ADJUDICACIÓN POR HERENCIA"
propiedad,acto jurídico,"LA ADJUDICACIÓN A TÍTULO GRATUITO, que otorga... -> ADJUDICACIÓN A TÍTULO GRATUITO"
propiedad,acto jurídico,"LA ADJUDICACIÓN ADMINISTRATIVA, que otorga... -> ADJUDICACIÓN ADMINISTRATIVA"
propiedad,acto jurídico,"LA CESIÓN DE DERECHOS, que otorga... -> CESIÓN DE DERECHOS"
propiedad,acto jurídico,"EL CONTRATO DE ARRENDAMIENTO CON OPCIÓN DE COMPRA, que celebran... -> CONTRATO DE ARRENDAMIENTO CON"
propiedad,acto jurídico,"LA TRANSFERENCIA DE ACCIONES, que celebran... -> TRANSFERENCIA DE ACCIONES"
propiedad,acto jurídico,"LA DONACIÓN INTER-VIVOS, que celebran... -> DONACIÓN INTER-VIVOS"
propiedad,acto jurídico,"LA COMPRA-VENTA DE BIENES INMUEBLES, que celebran... -> COMPRA-VENTA"
propiedad,acto jurídico,"LA CANCELACIÓN DE HIPOTECA, que celebran... -> CANCELACIÓN DE HIPOTECA"
propiedad,acto jurídico,"LA TRANSMISIÓN DE PROPIEDAD, que celebran... -> TRANSMISIÓN DE PROPIEDAD"
propiedad,acto jurídico,"LA TRANSMISIÓN DE BIENES EN FIDEICOMISO, que celebran... -> TRANSMISIÓN DE BIENES EN FIDEICOMISO"
transmisión,acto jurídico,"LA COMPRAVENTA DE ACCIONES, que celebran... -> COMPRAVENTA DE ACCIONES"
transmisión,superficie y colindancias,“…SUPERFICIE DE TERRENO: 196.95 CIENTO NOVENTA Y SEIS PUNTO NOVENTA Y CINCO METROS CUADRADOS…- MIDE Y LINDA: AL NORTE: 21.36 VEINTIUNO PUNTO TREINTA Y SEIS METROS EN LINEA DIAGONAL CON VIA PUBLICA AL SUR: 21.26 VEINTIUNO PUNTO VEINTISEIS METROS CON LOTE 2 DOS DE LA MANZANA 3 C TRES C  AL ORIENTE: 10.55 DIEZ PUNTO CINCUENTA Y CINCO METROS CON VIA PUBLICA  AL PONIENTE: 8.00 OCHO METROS CON VIA PUBLICA. …”. 
transmisión,superficie y colindancias,"“…con superficie de 300.00 M2 (trescientos metros cuadrados), con las siguientes medidas y colindancias: - - - AL NORTE, en 15.00 Mts. (quince metros), con la calle Primera; - - - AL SUR, en 15.00 Mts. (quince metros), con calle sin nombre; - - - AL ESTE, en 20.00 Mts. (veinte metros), con solar baldío, lote número 156 (ciento cincuenta y seis); y - - - AL OESTE, en 20.00 Mts. (veinte metros), con lote número 154 (ciento cincuenta y cuatro), propiedad de Víctor Manuel Robles Luna...”."
transmisión,superficie y colindancias,"“…DEPARTAMENTO 106 B (PLANTA BAJA ATRÁS A LA IZQUIERDA DE ACCESO II). SUPERFICIE 62.89 M2 SUP. ÁREAS COMUNES 31.20 M2 (PASILLOS Y ESCALERAS) –COLINDANCIAS: - NORTE: 9.30 ML (así) EN 2 FRENTES DE: 3.70 M2 CON ÁREA COMÚN DE ACCESO, 5.60 M CON DEPTO 107-B.- ORIENTE: 8.95 (así) M EN 3 FRENTES DE: 1.20 M CON ÁREA COMÚN DE ACCESO, 2.70 M CON DEPTO. 105 Y 4.60 M CON POZO DE LUZ – SUR: 9.30 M EN 3 FRENTES DE: 2.00 CON POZO DE LUZ, 6.80 DEPTO: 103 Y 0.50 ML (así) CON ÁREA JARDINADA DEL CONJUNTO – PONIENTE: 8.45 (así) M EN 2 FRENTES DE 2.75 M Y 5.75 M CON VACIO SOBRE AREA JARDINADA – ARRIBA: DEPARTAMENTOS (así) 206 – ABAJO: SUPERFICIE DE TERRENO…Dentro de los bienes de propiedad común, se localiza el estacionamiento número quince, de la sección dos D y jaula de tendido número seis B, que le fueron asignados al departamento materia de esta escritura, para su uso…”"
transmisión,superficie y colindancias,"“...el cual tiene una superficie de CUARENTA Y CINCO PUNTO CERO CINCUENTA Y TRES METROS CUADRADOS y las siguientes medidas y linderos: AL NORTE, en dos tramos, de cinco metros ochenta y dos centímetros, con vacío de andador y un metro treinta y cinco centímetros, con vacío de cubo de iluminación; AL SUR, en dos tramos, de cinco metros ochenta y dos centímetros, con departamento cuatrocientos dos y un metro treinta y cinco centímetros, con vacío de cubo de iluminación; AL ORIENTE, en tres tramos, de dos metros noventa y cuatro centímetros y dos metros setenta y cuatro centímetros, con departamento cuatrocientos tres del edificio ;A; y dos metros setenta y dos centímetros, con vacío de cubo de iluminación; AL PONIENTE, en ocho metros cuarenta centímetros, con vacío de andador y pasillo de acceso; ARRIBA, con departamento quinientos uno del edificio ;A;; ABAJO, con departamento trescientos uno del edificio ;A; Correspondiéndole a dicho departamento un porcentaje de indiviso en los bienes de propiedad común del UNO PUNTO TRESCIENTOS OCHENTA Y NUEVE POR CIENTO…”."
transmisión,superficie y colindancias,“…SUPERFICIE DE TERRENO: 350.20 TRESCIENTOS CINCUENTA PUNTO VEINTE METROS CUADRADOS…- MIDE Y LINDA: AL NORTE: 25.00 VEINTICINCO METROS EN LINEA RECTANGULAR CON CALLE PRINCIPAL  AL SUR: 25.00 VEINTICINCO METROS CON LOTE 5 CINCO DE LA MANZANA 7 S  AL ORIENTE: 14.00 CATORCE METROS CON LOTE 4 CUATRO  AL PONIENTE: 14.00 CATORCE METROS CON LOTE 6 SEIS. …”. 
transmisión,superficie y colindancias,"“…CON SUPERFICIE DE 500.00 M2 (QUINIENTOS METROS CUADRADOS), CON LAS SIGUIENTES MEDIDAS Y COLINDANCIAS: - - - AL NORTE, EN 20.00 MTS. (VEINTE METROS), CON LA CALLE JARDINES; - - - AL SUR, EN 20.00 MTS. (VEINTE METROS), CON LOTE 15 (QUINCE); - - - AL ESTE, EN 25.00 MTS. (VEINTICINCO METROS), CON LOTE 10 (DIEZ); Y - - - AL OESTE, EN 25.00 MTS. (VEINTICINCO METROS), CON LOTE 12 (DOCE), PROPIEDAD DE JUAN PÉREZ...”."
transmisión,superficie y colindancias,"“…DEPARTAMENTO 202 C (PRIMER PISO A LA DERECHA DE ACCESO I). SUPERFICIE 78.90 M2 SUP. ÁREAS COMUNES 35.60 M2 (PASILLOS Y ESCALERAS) – COLINDANCIAS: - NORTE: 10.00 ML (ASI) EN 2 FRENTES DE: 4.50 M CON ÁREA COMÚN DE ACCESO, 5.50 M CON DEPTO 203-C.- ORIENTE: 10.00 (ASI) M EN 2 FRENTES DE: 2.00 M CON ÁREA COMÚN, 5.00 M CON DEPTO. 201 Y 3.00 M CON PATIO COMÚN – SUR: 10.00 M EN 2 FRENTES DE: 3.50 M CON PATIO COMÚN, 5.50 M CON DEPTO: 104 Y 1.00 ML (ASI) CON JARDÍN DEL CONJUNTO – PONIENTE: 8.00 (ASI) M EN 2 FRENTES DE 3.00 M Y 5.00 M CON VACÍO SOBRE JARDÍN COMÚN – ARRIBA: DEPARTAMENTO 302 – ABAJO: SUPERFICIE DE TERRENO…Dentro de los bienes de propiedad común, se localiza el estacionamiento número veinte, de la sección tres B y jaula de tendido número tres A, asignados al departamento materia de esta escritura para su uso…”."
transmisión,superficie y colindancias,"“…EL CUAL TIENE UNA SUPERFICIE DE TREINTA Y CINCO PUNTO QUINCE METROS CUADRADOS Y LAS SIGUIENTES MEDIDAS Y LINDEROS: AL NORTE, EN DOS TRAMOS, DE CINCO METROS TREINTA Y CINCO CENTÍMETROS, CON VACÍO DE PASILLO Y UN METRO VEINTE CENTÍMETROS, CON VACÍO DE LUZ; AL SUR, EN DOS TRAMOS, DE SEIS METROS, CON DEPARTAMENTO 302 Y UN METRO VEINTE CENTÍMETROS, CON VACÍO DE LUZ; AL ORIENTE, EN TRES TRAMOS, DE TRES METROS, CON DEPARTAMENTO 303 Y DOS METROS, CON VACÍO DE LUZ; AL PONIENTE, EN SEIS METROS CINCUENTA CENTÍMETROS, CON PASILLO DE ACCESO; ARRIBA, CON DEPARTAMENTO 502 DEL EDIFICIO A; ABAJO, CON DEPARTAMENTO 202 DEL EDIFICIO B. CORRESPONDIÉNDOLE UN PORCENTAJE DE INDIVISO EN LOS BIENES DE PROPIEDAD COMÚN DEL UNO PUNTO CINCUENTA Y OCHO POR CIENTO…”."
transmisión,superficie y colindancias,"“…CON SUPERFICIE DE 1,000.00 M2 (MIL METROS CUADRADOS), CON LAS SIGUIENTES MEDIDAS Y COLINDANCIAS: - - - AL NORTE, EN 50.00 MTS. (CINCUENTA METROS), CON LA CALLE LOS PINOS; - - - AL SUR, EN 50.00 MTS. (CINCUENTA METROS), CON LOTE 30 (TREINTA); - - - AL ESTE, EN 20.00 MTS. (VEINTE METROS), CON LOTE 25 (VEINTICINCO); Y - - - AL OESTE, EN 20.00 MTS. (VEINTE METROS), CON LOTE 28 (VEINTIOCHO)...”."
transmisión,superficie y colindancias,"“…DEPARTAMENTO 305 A (TERCER PISO DEL EDIFICIO B). SUPERFICIE 45.30 M2 SUP. ÁREAS COMUNES 15.50 M2 (PASILLOS Y ESCALERAS) – COLINDANCIAS: - NORTE: 7.30 ML (ASI) EN 1 FRENTES DE: 4.00 M CON ÁREA COMÚN, 3.30 M CON DEPARTAMENTO 306-A.- ORIENTE: 9.50 (ASI) M EN 2 FRENTES DE: 3.00 M CON ÁREA COMÚN, 6.50 M CON DEPARTAMENTO 305 – SUR: 10.00 M EN 2 FRENTES DE: 4.00 CON VACÍO, 6.00 M CON DEPARTAMENTO 101 Y 1.00 ML (ASI) CON JARDÍN – PONIENTE: 6.00 (ASI) M EN 2 FRENTES DE 4.50 M Y 3.50 M CON VACÍO SOBRE JARDÍN – ARRIBA: DEPARTAMENTO 406 – ABAJO: SUPERFICIE DE TERRENO…”."
transmisión,superficie y colindancias,"“…CON UNA SUPERFICIE DE CIENTO CINCUENTA Y CINCO PUNTO TREINTA Y CINCO METROS CUADRADOS Y LAS SIGUIENTES MEDIDAS Y LINDEROS: AL NORTE, EN DOS TRAMOS, DE SEIS METROS CON ANDADOR Y UNO CON CUBO DE ILUMINACIÓN; AL SUR, EN DOS TRAMOS, DE SEIS METROS, CON DEPARTAMENTO 202 Y UNO MÁS CON CUBO DE ILUMINACIÓN; AL ORIENTE, EN DOS TRAMOS, DE OCHO METROS Y SEIS METROS, CON DEPARTAMENTO 102 Y VACÍO DE ANDADOR; AL PONIENTE, EN DOS METROS CINCUENTA Y CINCO, CON PASILLO DE ACCESO. ARRIBA, CON DEPARTAMENTO 502 DEL EDIFICIO B, ABAJO, CON DEPARTAMENTO 103 DEL EDIFICIO C...”."
transmisión,superficie y colindancias,"“…CON SUPERFICIE DE 250.00 M2 (DOSCIENTOS CINCUENTA METROS CUADRADOS), CON LAS SIGUIENTES MEDIDAS Y COLINDANCIAS: AL NORTE, EN 15.00 MTS. (QUINCE METROS), CON LA CALLE DEL VALLE; AL SUR, EN 15.00 MTS. (QUINCE METROS), CON LOTE 30 (TREINTA); AL ESTE, EN 10.00 MTS. (DIEZ METROS), CON LOTE 28 (VEINTIOCHO); Y AL OESTE, EN 10.00 MTS. (DIEZ METROS), CON LOTE 32 (TREINTA Y DOS)...”."
transmisión,superficie y colindancias,"“…DEPARTAMENTO 202 B (SEGUNDO PISO). SUPERFICIE 55.60 M2 SUP. ÁREAS COMUNES 20.00 M2 (PASILLOS Y ESCALERAS) – COLINDANCIAS: - NORTE: 7.00 ML (ASI) EN 1 FRENTES DE: 4.00 M CON ÁREA COMÚN, 3.00 M CON DEPARTAMENTO 203-B.- ORIENTE: 6.50 M EN 2 FRENTES DE: 3.00 M CON ÁREA COMÚN, 3.50 M CON DEPARTAMENTO 201-A- SUR: 9.00 M EN 2 FRENTES DE: 5.00 M CON VACÍO, 4.00 M CON DEPARTAMENTO 101-B – PONIENTE: 7.50 M EN 2 FRENTES DE 5.00 M Y 2.50 M CON VACÍO SOBRE JARDÍN – ARRIBA: DEPARTAMENTO 302 – ABAJO: SUPERFICIE DE TERRENO…”."
transmisión,superficie y colindancias,"“…EL CUAL TIENE UNA SUPERFICIE DE CUARENTA Y DOS PUNTO CINCO METROS CUADRADOS Y LAS SIGUIENTES MEDIDAS Y LINDEROS: AL NORTE, EN DOS TRAMOS, DE CUATRO METROS Y TRES METROS, CON VACÍO DE PASILLO Y CUBO DE ILUMINACIÓN; AL SUR, EN TRES TRAMOS, DE CUATRO METROS, CON DEPARTAMENTO 405 Y UN METRO CON VACÍO DE ILUMINACIÓN; AL ORIENTE, EN TRES METROS, CON DEPARTAMENTO 406 Y DOS METROS CON PASILLO DE ACCESO; AL PONIENTE, EN CINCO METROS, CON PASILLO COMÚN…”."
transmisión,superficie y colindancias,"“…CON SUPERFICIE DE 800.00 M2 (OCHOCIENTOS METROS CUADRADOS), CON LAS SIGUIENTES MEDIDAS Y COLINDANCIAS: AL NORTE, EN 40.00 MTS. (CUARENTA METROS), CON LA CALLE PRINCIPAL; AL SUR, EN 40.00 MTS. (CUARENTA METROS), CON LOTE 25 (VEINTICINCO); AL ESTE, EN 20.00 MTS. (VEINTE METROS), CON LOTE 18 (DIECIOCHO); Y AL OESTE, EN 20.00 MTS. (VEINTE METROS), CON LOTE 21 (VEINTIUNO)...”."
transmisión,superficie y colindancias,"“…DEPARTAMENTO 407 A (CUARTO PISO). SUPERFICIE 90.00 M2 SUP. ÁREAS COMUNES 40.00 M2 (PASILLOS Y ESCALERAS) – COLINDANCIAS: - NORTE: 10.00 ML (ASI) EN 1 FRENTES DE: 5.00 M CON ÁREA COMÚN, 5.00 M CON DEPARTAMENTO 408-A.- ORIENTE: 8.00 (ASI) M EN 2 FRENTES DE: 3.50 M CON ÁREA COMÚN, 4.50 M CON DEPARTAMENTO 406 – SUR: 7.00 M EN 2 FRENTES DE: 3.00 M CON VACÍO, 4.00 M CON DEPARTAMENTO 105 – PONIENTE: 9.50 M EN 2 FRENTES DE 6.00 M Y 3.50 M CON VACÍO SOBRE ÁREA COMÚN…”."
transmisión,superficie y colindancias,"“…CON UNA SUPERFICIE DE 200.00 METROS CUADRADOS Y LAS SIGUIENTES MEDIDAS Y LINDEROS: AL NORTE, EN DOS TRAMOS, DE CINCO METROS Y SEIS METROS, CON VACÍO DE ANDADOR Y CUBO DE ILUMINACIÓN; AL SUR, EN DOS TRAMOS, DE SEIS METROS, CON DEPARTAMENTO 102 Y UN METRO CON VACÍO DE LUZ; AL ORIENTE, EN TRES TRAMOS, DE TRES METROS, CON DEPARTAMENTO 106 Y VACÍO DE LUZ; AL PONIENTE, EN TRES METROS, CON PASILLO DE ACCESO...”."
transmisión,superficie y colindancias,"“…con superficie de 300.00 M2 (trescientos metros cuadrados), con las siguientes medidas y colindancias: - - - AL NORTE, en 15.00 Mts. (quince metros), con la calle Primera; - - - AL SUR, en 15.00 Mts. (quince metros), con calle sin nombre; - - - AL ESTE, en 20.00 Mts. (veinte metros), con solar baldío, lote número 156 (ciento cincuenta y seis); y - - - AL OESTE, en 20.00 Mts. (veinte metros), con lote número 154 (ciento cincuenta y cuatro), propiedad de Víctor Manuel Robles Luna...”."
transmisión,superficie y colindancias,"“…DEPARTAMENTO 106 B (PLANTA BAJA ATRÁS A LA IZQUIERDA DE ACCESO II). SUPERFICIE 62.89 M2 SUP. ÁREAS COMUNES 31.20 M2 (PASILLOS Y ESCALERAS) –COLINDANCIAS: - NORTE: 9.30 ML (así) EN 2 FRENTES DE: 3.70 M2 CON ÁREA COMÚN DE ACCESO, 5.60 M CON DEPTO 107-B.- ORIENTE: 8.95 (así) M EN 3 FRENTES DE: 1.20 M CON ÁREA COMÚN DE ACCESO, 2.70 M CON DEPTO. 105 Y 4.60 M CON POZO DE LUZ – SUR: 9.30 M EN 3 FRENTES DE: 2.00 CON POZO DE LUZ, 6.80 DEPTO: 103 Y 0.50 ML (así) CON ÁREA JARDINADA DEL CONJUNTO – PONIENTE: 8.45 (así) M EN 2 FRENTES DE 2.75 M Y 5.75 M CON VACIO SOBRE AREA JARDINADA – ARRIBA: DEPARTAMENTOS (así) 206 – ABAJO: SUPERFICIE DE TERRENO…Dentro de los bienes de propiedad común, se localiza el estacionamiento número quince, de la sección dos D y jaula de tendido número seis B, que le fueron asignados al departamento materia de esta escritura, para su uso…”"
